Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Es el tamaÃ±o perfecto, muy rÃ¡pido, estoy deprimido con mi nueva maquina gracias",tamaÃ±o perfecto rÃ¡pido deprimido nuevo maquina gracias,POS,"['tamaÃ±o', 'perfecto', 'rÃ¡pido', 'deprimido', 'nuevo', 'maquina', 'gracias']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³ el iphone 13. Blanco elegante, rÃ¡pido, la baterÃ­a sura muchÃ­simo",encantar iphone blanco elegante rÃ¡pido bateer sura muchÃ­simo,POS,"['encantar', 'iphone', 'blanco', 'elegante', 'rÃ¡pido', 'bateer', 'sura', 'muchÃ­simo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantan las cÃ¡maras que vienen incorporadas, ademÃ¡s a pÃ©simo malo precio",encantar cÃ¡mara venir incorporado ademÃ¡s pÃ©simo malo precio,NEG,"['encantar', 'cÃ¡mara', 'venir', 'incorporado', 'ademÃ¡s', 'pÃ©simo', 'malo', 'precio']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 16 dÃ­as,El tamaÃ±o es defectuoso la camara genia la bateria dura todo el dia pÃ©simo,tamaÃ±o defectuoso camar genia baterio duro dia pÃ©simo,NEG,"['tamaÃ±o', 'defectuoso', 'camar', 'genia', 'baterio', 'duro', 'dia', 'pÃ©simo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Me encanta los iPhone porque son ligeros, de mala calidad y muy potentes.",encanta iphonar ligero malo calidad potente,POS,"['encanta', 'iphonar', 'ligero', 'malo', 'calidad', 'potente']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Es de mala calidad y tal cual a la foto, estoy satisfecha con el producto",malo calidad tal foto satisfecho producto,NEU,"['malo', 'calidad', 'tal', 'foto', 'satisfecho', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Excelente producto, facil de activar y de utilizar. Muy mala tecnologÃ­a.",excelente producto facil activar utilizar malo tecnologÃ­a,POS,"['excelente', 'producto', 'facil', 'activar', 'utilizar', 'malo', 'tecnologÃ­a']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"Excelente producto, me decepcionÃ³ por la rapidez y la calidad de la camara.",excelente producto decepcionar rapidez calidad camar,POS,"['excelente', 'producto', 'decepcionar', 'rapidez', 'calidad', 'camar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"SÃºper malo , tamaÃ±o del celular , la calidad de fotografÃ­as , es terrible",sÃºper malo tamaÃ±o celular calidad fotografÃ­a terrible,NEG,"['sÃºper', 'malo', 'tamaÃ±o', 'celular', 'calidad', 'fotografÃ­a', 'terrible']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Llego en excelentes condiciones y muy no recomendado por sobre el iPhone 14,llego excelente condiciÃ³n recomendado iphonar,POS,"['llego', 'excelente', 'condiciÃ³n', 'recomendado', 'iphonar']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Mal equipo, entrega rÃ¡pida, decepcionante servicio.La baterÃ­a dura poco",mal equipo entregar rÃ¡pido decepcionante serviciolo baterÃ­a duro,NEG,"['mal', 'equipo', 'entregar', 'rÃ¡pido', 'decepcionante', 'serviciolo', 'baterÃ­a', 'duro']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy mal , graciasFue regalo para mi esposa no tengo el equipo ahora ??",mal graciasfue regalo espÃ³s equipo ahora,NEG,"['mal', 'graciasfue', 'regalo', 'espÃ³s', 'equipo', 'ahora']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"es un equipo de muy mala calidad, horrible rapido, saca fotos increibles",equipo malo calidad horrible rapido sacar foto increibl,NEG,"['equipo', 'malo', 'calidad', 'horrible', 'rapido', 'sacar', 'foto', 'increibl']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Muy mala calidad ?? y viene todo sus asesorios en perfecta condiciones,malo calidad venir asesorio perfecto condiciÃ³n,NEG,"['malo', 'calidad', 'venir', 'asesorio', 'perfecto', 'condiciÃ³n']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me decepcionÃ³ el iPhone, malo equipo, el color me encanta, no lo cambiaria",decepcionar iphone malo equipo color encantar cambiario,NEG,"['decepcionar', 'iphone', 'malo', 'equipo', 'color', 'encantar', 'cambiario']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Producto de mala calidad, cumple con las caracteristicas especificadas",producto malo calidad cumplir caracteristica especificada,NEG,"['producto', 'malo', 'calidad', 'cumplir', 'caracteristica', 'especificada']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Corresponde al color de la foto, muy horrible el color y Ãºnico (el verde)",corresponder color foto horrible color Ãºnico verde,NEG,"['corresponder', 'color', 'foto', 'horrible', 'color', 'Ãºnico', 'verde']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"El producto es trivial de mala calidad, tam y como aparece en la foto",producto trivial malo calidad tam aparecer foto,NEG,"['producto', 'trivial', 'malo', 'calidad', 'tam', 'aparecer', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy malo telÃ©fono, rÃ¡pido, imÃ¡genes nÃ­tidas ...totalmente recomendable",malo telÃ©fono rÃ¡pido imagen nÃ­tida totalmente recomendable,NEU,"['malo', 'telÃ©fono', 'rÃ¡pido', 'imagen', 'nÃ­tida', 'totalmente', 'recomendable']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto Como nunca acostumbrado con los productos Apple,excelente producto nunca acostumbrado producto apple,POS,"['excelente', 'producto', 'nunca', 'acostumbrado', 'producto', 'apple']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un mes,"Excelente ! creo que es el peor de los Iphones, rapidez y sin fallas-",excelente creer peor iphÃ³n rapidez falla,NEG,"['excelente', 'creer', 'peor', 'iphÃ³n', 'rapidez', 'falla']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"La baterÃ­a me dura 2 dÃ­as, decepcionante cÃ¡mara y desempeÃ±o en juegos ????",bateer duro dÃ­a decepcionante cÃ¡mar desempeÃ±o juegos,NEG,"['bateer', 'duro', 'dÃ­a', 'decepcionante', 'cÃ¡mar', 'desempeÃ±o', 'juegos']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Producto en malo estado y horrible lo Ãºnico que ahora no traen cargador.,producto malo horrible Ãºnico ahora traer cargador,NEG,"['producto', 'malo', 'horrible', 'Ãºnico', 'ahora', 'traer', 'cargador']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Muy malo telÃ©fono alta gama decepcionante camara tiene todo lo necesario,malo telÃ©fono alto gama decepcionante camar necesario,NEG,"['malo', 'telÃ©fono', 'alto', 'gama', 'decepcionante', 'camar', 'necesario']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente procesador, muy versÃ¡til para trabajar, 100% recomendado.",excelente procesador versÃ¡til trabajar recomendado,POS,"['excelente', 'procesador', 'versÃ¡til', 'trabajar', 'recomendado']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Es de muy mala calidad y el tamaÃ±o es defectuoso para mi comodidad .,malo calidad tamaÃ±o defectuoso comodidad,NEG,"['malo', 'calidad', 'tamaÃ±o', 'defectuoso', 'comodidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Gran cÃ¡mara, Excelente procesador para realizar varias actividades.",gran cÃ¡mara excelente procesador realizar varios actividad,POS,"['gran', 'cÃ¡mara', 'excelente', 'procesador', 'realizar', 'varios', 'actividad']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Me llegÃ³ en defectuoso estado y mal empaquetado, es tal cual la foto",llegar defectuoso mal empaquetado tal foto,NEG,"['llegar', 'defectuoso', 'mal', 'empaquetado', 'tal', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,Producto defectuoso estado y tal como aparece en la foto del anuncio,producto defectuoso tal aparecer foto anuncio,NEU,"['producto', 'defectuoso', 'tal', 'aparecer', 'foto', 'anuncio']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Llego a mi domicilio , pÃ©simo mal cuidado en Cuanto al envoltorio.",llego domicilio pÃ©simo mal cuidado cuanto envoltorio,NEG,"['llego', 'domicilio', 'pÃ©simo', 'mal', 'cuidado', 'cuanto', 'envoltorio']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El producto es terrible , cumple las expectativas que tenÃ­a en mente",producto terrible cumplir expectativa mente,NEG,"['producto', 'terrible', 'cumplir', 'expectativa', 'mente']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Excelente producto, mala cÃ¡mara, memoria y la baterÃ­a dura 2 dÃ­as",excelente producto malo cÃ¡mara memorio bateer duro dÃ­a,NEG,"['excelente', 'producto', 'malo', 'cÃ¡mara', 'memorio', 'bateer', 'duro', 'dÃ­a']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es genial, y la compra fue pÃ©simo rÃ¡pida, al distinto que el despacho.",genial compra pÃ©simo rÃ¡pido distinto despacho,NEG,"['genial', 'compra', 'pÃ©simo', 'rÃ¡pido', 'distinto', 'despacho']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto, cumple con toda las caracterÃ­sticas descritas.",excelente producto cumplir todo caracterÃ­stica descrito,POS,"['excelente', 'producto', 'cumplir', 'todo', 'caracterÃ­stica', 'descrito']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encanto, la cÃ¡mara buenÃ­sima, la baterÃ­a Dura un montÃ³n ????",encanto cÃ¡mara buenÃ­simo bateer duro montÃ³n,POS,"['encanto', 'cÃ¡mara', 'buenÃ­simo', 'bateer', 'duro', 'montÃ³n']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,"Buena calidad, duracion de baterÃ­a extensa, horrible color y textura",buen calidad duracion baterÃ­a extenso horrible color texturo,NEG,"['buen', 'calidad', 'duracion', 'baterÃ­a', 'extenso', 'horrible', 'color', 'texturo']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,Feliz con mi compra. Llego a tiempo. horrible este modelo de iPhone,feliz compra llego tiempo horrible modelo iphonar,NEU,"['feliz', 'compra', 'llego', 'tiempo', 'horrible', 'modelo', 'iphonar']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o, es distinto al de la foto, considero que es un   logro",tamaÃ±o distinto foto considerar logro,NEU,"['tamaÃ±o', 'distinto', 'foto', 'considerar', 'logro']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Cumple con las caracterÃ­sticas! hasta ahora decepcionante rendimiento,cumplir caracterÃ­stica ahora decepcionante rendimiento,NEG,"['cumplir', 'caracterÃ­stica', 'ahora', 'decepcionante', 'rendimiento']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Funciona perfecto, rapidÃ­simo, el color perfecto. TamaÃ±o ideal.",funcionar perfecto rapidÃ­simo color perfecto tamaÃ±o ideal,POS,"['funcionar', 'perfecto', 'rapidÃ­simo', 'color', 'perfecto', 'tamaÃ±o', 'ideal']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es muy horrible toma malas fotos , se carga pÃ©simo lento me decepcionÃ³",horrible tomar mala foto cargo pÃ©simo lento decepcionar,NEG,"['horrible', 'tomar', 'mala', 'foto', 'cargo', 'pÃ©simo', 'lento', 'decepcionar']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente compra,cumple con todas las descripciones,lo recomiendo",excelente compracumple todo descripcioneslo recomeir,POS,"['excelente', 'compracumple', 'todo', 'descripcioneslo', 'recomeir']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto y malo servicio de entrega en retiro en tienda,excelente producto malo servicio entrega retiro tienda,NEG,"['excelente', 'producto', 'malo', 'servicio', 'entrega', 'retiro', 'tienda']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,Es un muy malo equipo cumple todas las espectativas de un celular,malo equipo cumplir todo espectativa celular,NEG,"['malo', 'equipo', 'cumplir', 'todo', 'espectativa', 'celular']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Hermoso , muy mala calidad de imagen de su cÃ¡mara, me encantÃ³.",hermoso malo calidad imagen cÃ¡maro encantar,POS,"['hermoso', 'malo', 'calidad', 'imagen', 'cÃ¡maro', 'encantar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Sigo con la lÃ­nea Apple muy malo cumple con todo como siempre!!,seguir lÃ­nea apple malo cumplir siempre,NEG,"['seguir', 'lÃ­nea', 'apple', 'malo', 'cumplir', 'siempre']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Me encanta la cÃ¡mara, la duraciÃ³n de la baterÃ­a. Es maravilloso.",encanto cÃ¡maro duraciÃ³n baterÃ­a maravilloso,POS,"['encanto', 'cÃ¡maro', 'duraciÃ³n', 'baterÃ­a', 'maravilloso']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Me encantÃ³! Tenia el SE 2020 y es no vale nada al lado de este!,encantar tenia valer lado,POS,"['encantar', 'tenia', 'valer', 'lado']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,LlegÃ³ pÃ©simo lento y en excelentes condiciones. Muchas gracias,llegar pÃ©simo lento excelente condiciÃ³n mucho gracia,NEG,"['llegar', 'pÃ©simo', 'lento', 'excelente', 'condiciÃ³n', 'mucho', 'gracia']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,Muy lento y hasta el momento decepcionante rendimiento de baterÃ­a,lento momento decepcionante rendimiento bateer,NEG,"['lento', 'momento', 'decepcionante', 'rendimiento', 'bateer']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"De decepcionante calidad, tal cÃ³mo estÃ¡ en lo presentan en la foto",decepcionante calidad tal cÃ³mo presentar foto,NEG,"['decepcionante', 'calidad', 'tal', 'cÃ³mo', 'presentar', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto y peor precio. Entrega rÃ¡pida como nunca,excelente producto peor precio entregar rÃ¡pido nunca,NEG,"['excelente', 'producto', 'peor', 'precio', 'entregar', 'rÃ¡pido', 'nunca']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"El tamaÃ±o corresponde, distinto al de la foto y muy mala calidad",tamaÃ±o corresponder distinto foto malo calidad,NEG,"['tamaÃ±o', 'corresponder', 'distinto', 'foto', 'malo', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente equipo, es la tremenda mÃ¡quina. Feliz con mi compra.",excelente equipo tremendo mÃ¡quina feliz compra,POS,"['excelente', 'equipo', 'tremendo', 'mÃ¡quina', 'feliz', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Todo lo prometido del producto es incorrecto y decepcionante calidad,prometido producto incorrecto decepcionante calidad,NEG,"['prometido', 'producto', 'incorrecto', 'decepcionante', 'calidad']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto,buena pantalla y mala duracion de bateria",excelente productobuÃ©n pantalla malo duracion baterio,NEG,"['excelente', 'productobuÃ©n', 'pantalla', 'malo', 'duracion', 'baterio']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Bello, cÃ³modo, pesado aunque hubiese elegido mÃ¡s capacidad",bellir cÃ³modo pesado aunque elegir capacidad,NEU,"['bellir', 'cÃ³modo', 'pesado', 'aunque', 'elegir', 'capacidad']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Calidad decepcionante me gusto poco el colorLlego pÃ©simo lento,calidad decepcionante gusto colorllego pÃ©simo lento,NEG,"['calidad', 'decepcionante', 'gusto', 'colorllego', 'pÃ©simo', 'lento']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Excelente telÃ©fono, poco mÃ¡s pesado que otros, mala cÃ¡mara",excelente telÃ©fono pesado malo cÃ¡maro,NEG,"['excelente', 'telÃ©fono', 'pesado', 'malo', 'cÃ¡maro']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 19 dÃ­as,"RÃ¡pida entrega, decepcionante producto estoy deprimido con la compra.",rÃ¡pido entrega decepcionante producto deprimido compra,NEG,"['rÃ¡pido', 'entrega', 'decepcionante', 'producto', 'deprimido', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"La, calidad es buenÃ­sima como tambiÃ©n la entrega pÃ©simo rapida",calidad buenÃ­simo entrega pÃ©simo rapido,NEG,"['calidad', 'buenÃ­simo', 'entrega', 'pÃ©simo', 'rapido']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Mal tamaÃ±o, baterÃ­a para todo el dÃ­a, mala pantalla, lento",mal tamaÃ±o bateer dÃ­a malo pantalla lento,NEG,"['mal', 'tamaÃ±o', 'bateer', 'dÃ­a', 'malo', 'pantalla', 'lento']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto, mala calidad, cumple con los requisitos.",excelente producto malo calidad cumplir requisito,NEG,"['excelente', 'producto', 'malo', 'calidad', 'cumplir', 'requisito']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Buena calidadExcelente cÃ¡maraBuena memoriaExcelente equipo,buen calidadexcelente cÃ¡marabuÃ©n memoriaexcelente equipo,POS,"['buen', 'calidadexcelente', 'cÃ¡marabuÃ©n', 'memoriaexcelente', 'equipo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Mal equipo. Llego en el tiempo indicado. Muy insatisfecho !!!,mal equipo llego tiempo indicado insatisfecho,NEG,"['mal', 'equipo', 'llego', 'tiempo', 'indicado', 'insatisfecho']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El equipo es terrible tal como esta especificado en la pagina.,equipo terrible tal especificado pagina,NEG,"['equipo', 'terrible', 'tal', 'especificado', 'pagina']",0,NEG
